,match_id,team_id,team_name,team_rating,date,won_corners,att_sv_low_centre,won_contest,total_tackle,aerial_lost,possession_percentage,accurate_pass,total_pass,total_throws,shot_off_target,total_offside,blocked_scoring_att,ontarget_scoring_att,aerial_won,att_miss_left,total_scoring_att,fk_foul_lost,att_miss_right,att_goal_low_left,att_goal_low_right,att_sv_low_left,goals,att_pen_goal,att_sv_high_centre,att_goal_low_centre,att_miss_high,att_post_left,post_scoring_att,att_miss_high_right,att_sv_high_right,att_sv_low_right,att_sv_high_left,att_miss_high_left,att_goal_high_right,att_goal_high_left,att_post_right,att_goal_high_centre,penalty_save,att_post_high
296,1190294,175,West Bromwich Albion,6.11428571428571,18/11/2017,3,,10,18,13,38.6,307,378,18,5,3,,2,19,2,7,13,1,,,,,,2,,1,,,,,,,1,,,,,,
297,1190294,15,Chelsea,7.45928571428571,18/11/2017,4,,15,14,19,61.4,529,610,15,2,1,2,7,13,,11,12,1,1,1,2,4,,,1,1,,,,,1,,,,,,1,,
298,1190280,96,Stoke,6.90928571428571,02/12/2017,2,,9,13,19,44.1,295,377,29,6,3,1,3,25,2,10,12,1,,1,1,2,,,,2,,,1,,,,,1,,,,,
299,1190280,259,Swansea,6.45642857142857,02/12/2017,6,1,7,24,25,55.9,372,458,23,2,,5,3,19,,10,10,,1,,1,1,,,,,,,2,,,,,,,,,,
300,1190531,23,Newcastle United,6.43571428571429,13/12/2017,4,1,11,17,37,55,392,509,41,4,2,8,4,34,1,16,10,1,,,1,,,,,,1,2,,,2,,,,,1,,,
301,1190531,31,Everton,7.12,13/12/2017,1,1,4,25,34,45,312,426,23,3,3,,4,37,1,7,11,,1,,2,1,,,,,,,,,,,2,,,,,,
302,1190257,166,Huddersfield,6.04214285714286,30/09/2017,4,1,5,25,14,40.5,269,368,31,2,4,3,1,11,1,6,7,,,,,,,,,,,1,,,,,,,,,,,1
303,1190257,30,Tottenham,7.465,30/09/2017,7,3,12,16,11,59.5,452,558,30,5,2,2,7,14,,14,4,1,,3,,4,,,,2,1,1,1,,,,,,1,,,,
304,1190243,96,Stoke,5.82230769230769,23/09/2017,5,1,3,18,11,44.1,319,407,27,7,,4,2,7,1,13,5,3,,,,,,,,1,,,2,1,,,,,,,,,
305,1190243,15,Chelsea,7.52571428571429,23/09/2017,,,14,26,7,55.9,466,547,17,3,1,,4,11,2,7,14,1,1,2,,4,,,1,,,,,,,,,,,,,,
306,1190525,29,West Ham,7.05666666666667,13/12/2017,1,,15,11,19,29.9,214,300,21,4,4,2,,20,1,6,9,1,,,,,,,,1,,1,,,,,,,,,,,1
307,1190525,13,Arsenal,7.06615384615385,13/12/2017,7,,15,17,20,70.1,607,704,21,8,,11,3,19,4,22,9,2,,,1,,,,,1,,1,,,1,1,,,,1,,,
308,1190519,184,Burnley,6.91714285714286,12/12/2017,6,,2,14,44,51,251,392,32,5,4,3,2,31,2,10,6,1,,1,1,1,,,,,,,,,,,2,,,,,,
309,1190519,96,Stoke,6.71307692307692,12/12/2017,4,3,6,17,31,49,240,380,29,6,2,1,7,44,2,14,14,1,,,1,,,2,,2,,1,,1,,,,,,1,,,
310,1190486,96,Stoke,6.93428571428571,22/04/2018,3,1,10,18,42,42.8,189,326,29,4,2,1,3,40,,8,15,3,,1,,1,,,,,,1,,1,,,,,,1,,,
311,1190486,184,Burnley,6.80384615384615,22/04/2018,8,1,4,9,40,57.2,303,428,25,5,,4,7,42,1,16,5,3,1,,3,1,,,,1,,,,,1,1,,,,,,,
312,1190492,26,Liverpool,6.57846153846154,28/04/2018,9,1,3,6,29,71.9,525,632,38,8,2,10,2,17,2,20,7,4,,,,,,,,1,,,1,,1,,,,,,,,
313,1190492,96,Stoke,6.91538461538461,28/04/2018,2,,3,22,17,28.1,141,252,21,3,2,1,1,29,,5,14,3,,,1,,,,,,,,,,,,,,,,,,
314,1190445,167,Manchester City,7.52461538461538,31/01/2018,9,,13,16,11,74.3,614,695,18,7,,2,10,15,1,19,10,3,1,1,1,3,,2,1,2,,1,,,3,1,,,,,,,1
315,1190445,175,West Bromwich Albion,6.25428571428571,31/01/2018,1,1,6,17,15,25.7,162,246,21,1,,1,1,11,1,3,10,,,,,,,,,,,,,,,,,,,,,,
316,1190323,211,Brighton,6.02214285714286,02/12/2017,2,1,6,18,13,42.8,398,489,12,3,,1,2,16,1,6,8,1,,,,1,1,,,,,,,,,,1,1,,,,,
317,1190323,26,Liverpool,7.24285714285714,02/12/2017,2,2,9,17,16,57.2,583,662,21,4,2,2,6,13,1,12,7,1,1,1,,5,,,,2,,,,,,,,,1,,1,,
318,1190337,184,Burnley,7.07,03/03/2018,10,2,5,16,26,54.5,285,396,36,3,4,10,8,24,,21,9,,1,1,1,2,,1,,2,,,,,1,1,1,,,,,,
319,1190337,31,Everton,6.71,03/03/2018,4,3,10,11,24,45.5,228,342,27,6,2,,4,26,,10,12,2,,1,,1,,,,2,,,2,,,,,,,,,,
320,1190451,18,Southampton,6.50642857142857,13/05/2018,1,2,8,24,18,30.3,173,259,21,5,4,,3,17,,8,8,2,,,1,,,,,1,,1,1,,,,,,,,,,1
321,1190451,167,Manchester City,6.93428571428571,13/05/2018,12,,14,13,17,69.7,506,583,20,5,2,6,2,18,1,13,10,2,,,,1,,1,1,2,,,,,,,,,,,,,
322,1190479,32,Manchester United,6.96571428571429,13/05/2018,6,,11,25,13,51.4,370,460,23,4,5,2,1,11,1,7,6,1,,1,,1,,,,1,,,1,,,,,,,,,,
323,1190479,27,Watford,6.49642857142857,13/05/2018,5,2,8,20,11,48.6,355,429,17,3,1,1,3,13,2,7,11,,,,,,,,,1,,,,,1,,,,,,,,
324,1190455,15,Chelsea,7.18214285714286,06/05/2018,3,3,11,15,18,31.6,253,354,20,6,2,2,4,20,4,12,12,1,1,,,1,,,,,,,1,,,,,,,,,,
325,1190455,26,Liverpool,6.49,06/05/2018,1,2,7,12,20,68.4,668,763,30,5,,,5,18,,10,9,1,,,1,,,,,2,,,1,,2,,1,,,,,,
326,1190333,211,Brighton,7.06,04/03/2018,6,2,8,21,21,31.9,208,287,16,5,6,2,6,18,2,13,13,,,,1,2,,1,1,2,,,,,,,1,,,,1,,
327,1190333,13,Arsenal,6.59,04/03/2018,11,4,16,10,18,68.1,516,614,20,2,,6,7,21,,15,12,1,,,1,1,,,1,,,,,,1,,1,,,,,,
328,1190327,15,Chelsea,7.21357142857143,02/12/2017,11,5,18,17,10,65.6,647,743,18,8,2,6,9,20,3,23,8,2,1,,,3,1,,2,1,,1,1,,1,,,,,1,,,
329,1190327,23,Newcastle United,6.31,02/12/2017,4,,6,17,20,34.4,299,390,16,4,1,2,2,10,2,8,13,1,,,1,1,,,1,1,,,,,,,,,,,,,
330,1190441,259,Swansea,6.51428571428571,08/05/2018,7,1,9,11,45,53.3,300,416,36,5,2,3,3,36,2,11,7,,,,1,,,,,1,,,,1,,,2,,,,,,
331,1190441,18,Southampton,7.14714285714286,08/05/2018,6,5,2,14,36,46.7,253,372,20,3,,2,8,45,1,13,15,2,,1,,1,,1,,,,,,,1,,,,,,,,
332,1190469,175,West Bromwich Albion,6.90285714285714,05/05/2018,5,,6,16,18,26.2,126,210,6,6,2,2,1,20,3,9,13,1,,,,1,,,1,,,,1,,,,1,,,,,,
333,1190469,30,Tottenham,6.56071428571429,05/05/2018,9,1,9,13,20,73.8,518,615,23,7,,6,5,18,4,18,12,1,,,1,,,,,,,,1,2,,1,1,,,,,,
334,1190496,259,Swansea,6.36571428571429,28/04/2018,1,1,8,20,16,51.1,506,584,17,5,1,2,3,7,1,10,13,2,,,1,,,,,2,,,,,1,,,,,,,,
335,1190496,15,Chelsea,7.03214285714286,28/04/2018,2,,11,12,7,48.9,497,571,19,5,3,3,3,16,2,11,9,3,,,,1,,,,,,,,,2,,,,1,,,,
336,1190482,175,West Bromwich Albion,6.69,07/04/2018,6,,12,13,23,51.7,395,479,29,4,6,8,3,19,2,15,15,1,,,,1,,2,1,1,,,,,,,,,,,,,
337,1190482,259,Swansea,6.65785714285714,07/04/2018,1,,11,13,19,48.3,357,452,20,5,1,1,1,23,1,7,5,2,,,,1,,,,2,,,,,,,,1,,,,,
338,1190521,166,Huddersfield,6.18142857142857,12/12/2017,1,,8,8,11,35.8,363,431,15,4,2,1,2,11,2,7,11,,,1,,1,,,,1,,,,,1,,1,,,,,,
339,1190521,15,Chelsea,7.07,12/12/2017,3,1,12,10,11,64.2,707,769,21,4,10,3,5,11,1,12,4,1,,1,,3,,,1,1,,,,,1,,1,1,,,,,
340,1190247,29,West Ham,6.63285714285714,23/09/2017,4,1,6,19,22,48.9,261,367,28,5,6,1,4,16,,10,10,1,1,,,2,,1,,1,,,2,,,,1,,,,1,,
341,1190247,30,Tottenham,6.86285714285714,23/09/2017,3,1,9,19,16,51.1,293,394,29,7,5,3,5,22,1,15,20,3,1,1,,3,,1,1,,1,2,1,,,,,,,1,,,
342,1190253,15,Chelsea,6.49785714285714,30/09/2017,4,1,10,19,18,38.1,311,395,25,2,8,,2,7,1,4,8,,,,,,,,,,,,,,1,,1,,,,,,
343,1190253,167,Manchester City,7.06428571428571,30/09/2017,8,,8,19,7,61.9,578,653,19,6,,5,6,18,3,17,13,2,,1,1,1,,,,1,,,,1,3,,,,,,,,
344,1190535,31,Everton,7.14285714285714,23/12/2017,2,,5,18,16,32.2,230,327,12,3,2,2,,22,2,5,8,,,,,,,,,1,,,,,,,,,,,,,
345,1190535,15,Chelsea,6.75571428571429,23/12/2017,7,2,11,19,22,67.8,569,679,26,9,4,8,8,16,1,25,4,7,,,2,,,,,1,,,,,3,1,,,,,,,
346,1190509,29,West Ham,6.90333333333333,10/05/2018,1,1,14,15,18,44.2,395,476,12,6,1,1,2,9,2,9,12,2,,,,,,,,2,,,,,,1,,,,,,,
347,1190509,32,Manchester United,6.86142857142857,10/05/2018,6,3,17,16,9,55.8,519,601,25,7,2,3,6,18,3,16,12,2,,,1,,,,,1,,,,,2,,1,,,,,,
348,1190284,26,Liverpool,7.25285714285714,18/11/2017,10,4,15,11,18,61.1,472,562,25,6,2,7,8,11,,21,15,3,,,1,3,,,2,1,,,1,,,,1,,1,,,,
349,1190284,18,Southampton,6.25357142857143,18/11/2017,2,,3,26,11,38.9,261,362,20,3,2,2,,18,1,5,9,1,,,,,,,,1,,,,,,,,,,,,,
350,1190290,27,Watford,7.23071428571429,19/11/2017,3,3,7,13,23,58.5,515,614,12,8,,2,7,22,2,17,13,4,1,1,,2,,1,,1,,,,,1,,1,,,,,,
351,1190290,29,West Ham,6.44230769230769,19/11/2017,1,3,9,6,22,41.5,336,434,24,4,3,,6,23,2,10,10,,,,1,,,,,1,,,,,2,,1,,,,,,
352,1190291,27,Watford,6.54071428571429,28/11/2017,5,,14,16,16,59.4,411,496,25,5,,4,3,16,,12,12,2,2,,,2,1,,,2,,1,,,1,,,,,,,,1
353,1190291,32,Manchester United,7.03642857142857,28/11/2017,5,,13,14,16,40.6,257,346,25,3,,5,7,16,1,15,10,1,1,1,3,4,,,1,1,,,,,,,,,1,,,,
354,1190285,211,Brighton,6.79642857142857,28/11/2017,10,2,8,19,28,53.2,334,452,28,4,5,2,4,25,2,10,13,,,,1,,,,,1,,,,,1,,1,,,,,,
355,1190285,162,Crystal Palace,7.00583333333333,28/11/2017,5,2,13,9,25,46.8,295,405,12,5,,1,4,28,2,10,8,1,,,1,,,1,,1,,,,,,,1,,,,,,
356,1190508,29,West Ham,6.73285714285714,16/04/2018,10,1,16,9,34,62.5,373,466,31,3,5,9,6,27,1,18,15,1,1,,2,1,,,,,,,1,,2,,,,,,,,
357,1190508,96,Stoke,6.9,16/04/2018,1,4,9,13,27,37.5,198,287,17,1,3,3,7,34,,11,21,,,1,,1,,1,,1,,,,,1,,,,,,,,
358,1190252,32,Manchester United,6.85214285714286,28/10/2017,6,1,7,9,13,44.8,283,405,28,5,2,3,3,16,,11,12,1,,1,1,1,,,,2,,1,,,,,1,,,1,,,
359,1190252,30,Tottenham,6.62230769230769,28/10/2017,3,1,8,11,16,55.2,394,509,29,5,1,4,4,13,2,13,14,1,,,,,,,,1,,,1,,2,1,,,,,,,
360,1190534,30,Tottenham,7.01285714285714,14/10/2017,9,4,8,19,16,72.9,613,688,32,4,3,8,6,19,1,18,9,1,1,,,1,,,,2,,,,,,1,,,,,,,
361,1190534,183,Bournemouth,6.37142857142857,14/10/2017,5,,2,11,19,27.1,169,254,19,3,1,1,1,16,,5,7,1,,,,,,,,2,,,,,1,,,,,,,,
362,1190520,167,Manchester City,7.18571428571429,16/12/2017,5,1,14,18,6,52.9,370,456,18,7,4,2,11,3,1,20,13,2,1,,2,4,,1,2,3,1,1,,,2,1,,,,,1,,
363,1190520,30,Tottenham,6.195,16/12/2017,1,,13,17,3,47.1,327,412,26,4,2,1,2,6,,7,20,2,,1,1,1,,,,,,,1,,,,1,,,,,,
364,1190246,162,Crystal Palace,6.80846153846154,28/10/2017,11,3,14,21,19,55.9,316,410,19,8,3,3,9,19,3,20,18,,1,1,1,2,1,1,,2,1,1,1,2,,,1,,,,,,
365,1190246,29,West Ham,6.895,28/10/2017,2,,15,23,19,44.1,238,331,25,3,1,1,2,19,2,6,15,,1,,,2,,,,,,,,,,,1,,1,,,,
366,1190483,184,Burnley,6.91,14/04/2018,4,1,8,14,27,38.7,171,292,31,2,,3,3,28,,8,9,,,,,2,,,1,1,,,1,,,,,,1,,,,
367,1190483,14,Leicester,6.54642857142857,14/04/2018,8,2,9,11,28,61.3,325,449,31,4,1,5,6,27,,15,10,3,,,1,1,,1,,1,,,,,,1,,,,,1,,
368,1190497,30,Tottenham,7.24642857142857,30/04/2018,4,1,9,19,16,61.5,479,557,29,6,3,4,3,19,,13,11,2,1,,,2,,,1,1,,1,2,,,,,,,1,,,
369,1190497,27,Watford,6.39,30/04/2018,,4,12,19,19,38.5,256,354,26,5,3,3,5,16,2,13,10,1,,,,,,,,2,,,,,1,,,,,,,,
370,1190468,183,Bournemouth,6.69071428571429,07/04/2018,11,1,7,7,15,52.9,373,464,26,11,3,4,5,17,1,20,8,3,,2,,2,,,,4,,,3,1,1,,,,,,,,
371,1190468,162,Crystal Palace,7.17363636363636,07/04/2018,3,2,8,15,17,47.1,351,440,16,3,1,4,6,15,,13,9,,,,,2,,,,2,,,1,2,,,,1,1,,,,
372,1190326,259,Swansea,6.85076923076923,25/11/2017,4,,10,17,17,48.2,350,447,23,6,3,3,1,18,1,10,18,1,,,1,,,,,1,,1,,,,,2,,,,,,1
373,1190326,183,Bournemouth,6.80714285714286,25/11/2017,5,2,13,16,18,51.8,390,472,21,2,1,2,5,17,1,9,6,1,,,1,,,,,,,,,,1,1,,,,,,,
374,1190440,167,Manchester City,7.025,02/01/2018,9,1,16,14,5,76.7,784,854,20,8,1,3,7,6,4,18,8,1,1,1,,3,,,,2,,,,1,2,1,1,,,,,,
375,1190440,27,Watford,6.43,02/01/2018,1,2,8,25,6,23.3,182,261,21,2,3,1,4,5,1,7,12,1,,,1,1,,,1,,,,,,,,,,,,,,
376,1190454,259,Swansea,6.71714285714286,13/05/2018,6,1,16,16,22,57.6,472,544,18,5,1,11,11,11,3,27,12,1,1,,4,1,,1,,1,,,,1,2,1,,,,,,1,
377,1190454,96,Stoke,7.31,13/05/2018,,1,5,21,11,42.4,336,414,11,2,5,1,5,22,,8,9,2,1,1,2,2,,,,,,,,,,,,,,,,,
378,1190332,259,Swansea,6.62642857142857,23/12/2017,6,1,20,18,18,64.3,505,594,18,3,1,2,2,11,,7,13,2,1,,,1,,,,,,,1,,,,,,,,,,
379,1190332,162,Crystal Palace,6.86615384615385,23/12/2017,3,2,19,21,11,35.7,257,336,22,4,1,4,5,18,2,13,11,2,,,,1,1,,1,,,,,1,1,,,,,,,,
380,1190442,18,Southampton,6.61285714285714,31/01/2018,7,1,16,12,39,65.8,484,588,26,8,,7,3,18,1,18,8,1,,1,,1,,,,3,,,3,,1,,,,,,,,
381,1190442,211,Brighton,6.89923076923077,31/01/2018,2,1,13,20,18,34.2,215,315,14,4,4,3,2,39,,9,10,1,,1,,1,1,,,1,,,1,,,,1,,,,,,
382,1190324,183,Bournemouth,7.3,18/11/2017,8,,4,12,12,30.7,147,246,15,4,1,,5,22,,9,13,2,,2,,4,,1,1,1,,,,,,,1,,1,,,,
383,1190324,166,Huddersfield,6.13071428571428,18/11/2017,11,1,11,19,22,69.3,441,539,25,10,,6,3,12,6,19,10,3,,,1,,,1,,,,,1,,,,,,,,,,
384,1190330,30,Tottenham,6.75692307692308,25/11/2017,8,2,17,15,27,72.5,601,689,28,10,2,10,5,21,3,25,10,3,,1,1,1,,,,2,,,1,,,1,1,,,,,,
385,1190330,175,West Bromwich Albion,6.83428571428571,25/11/2017,,1,10,20,21,27.5,190,266,19,3,6,,2,27,3,5,13,,1,,,1,,,,,,,,,,,,,,,,,
386,1190456,23,Newcastle United,6.875,31/03/2018,3,,4,16,17,63,467,582,30,9,3,6,3,18,4,18,9,1,1,,,1,,,,2,,,1,,2,,1,,,,,,
387,1190456,166,Huddersfield,6.46214285714286,31/03/2018,3,,6,24,18,37,222,339,22,2,1,2,,17,1,4,10,1,,,,,,,,,,,,,,,,,,,,,
388,1190318,23,Newcastle United,6.39071428571429,25/11/2017,6,,11,12,23,52.4,378,480,26,5,4,5,2,28,1,12,8,2,,,,,,,,,,,,,2,,2,,,,,,
389,1190318,27,Watford,7.33785714285714,25/11/2017,3,,4,27,28,47.6,315,441,19,7,1,1,4,23,1,12,13,3,,1,1,3,,,1,2,,,,,1,,1,,,,,,
390,1190481,27,Watford,6.36428571428571,07/04/2018,11,2,11,9,32,60.5,319,435,27,4,3,5,5,31,4,14,18,,,,,1,,2,1,,,,,,,,,,,,,,
391,1190481,184,Burnley,7.03,07/04/2018,1,2,3,13,31,39.5,179,292,21,2,2,1,4,32,,7,12,1,,,,2,,,1,1,,,,,,,,,,,1,,
392,1190495,18,Southampton,6.96428571428571,28/04/2018,5,1,5,21,21,40.3,251,350,13,4,1,4,6,22,1,14,12,2,1,1,1,2,,,,,,,1,,2,,,,,,,,
393,1190495,183,Bournemouth,6.57214285714286,28/04/2018,8,2,12,11,22,59.7,397,504,30,5,2,2,7,21,2,14,11,2,,,,1,,,,,,,1,1,3,,,,,,1,,
394,1190536,26,Liverpool,6.90071428571429,13/12/2017,5,2,17,20,17,70.2,611,711,24,3,1,6,5,17,1,14,16,2,,,2,,,,,,,,,,1,,,,,,,,
395,1190536,175,West Bromwich Albion,6.99,13/12/2017,7,,7,24,17,29.8,195,291,15,4,4,1,1,17,,6,6,,,,,,,1,,1,,1,1,,,,1,,,,,,1
396,1190250,26,Liverpool,7.20571428571429,28/10/2017,9,3,8,14,10,73.4,660,766,24,6,,2,8,14,2,16,10,,1,,2,3,,,1,2,1,1,1,,,,,1,,,,,
397,1190250,166,Huddersfield,6.20785714285714,28/10/2017,2,,7,13,14,26.6,174,280,27,1,1,,,10,,1,8,,,,,,,,,1,,,,,,,,,,,,1,
398,1190244,184,Burnley,7.22333333333333,30/10/2017,5,2,9,14,29,47.1,343,451,22,3,4,4,5,24,2,12,9,1,,,,1,,1,,,,,,,1,,,,,,1,,
399,1190244,23,Newcastle United,6.58357142857143,30/10/2017,3,2,7,10,24,52.9,409,521,22,3,1,4,5,29,1,12,10,,,,1,,,,,2,,,,,1,1,,,,,,,
400,1190522,96,Stoke,6.29,16/12/2017,7,,7,25,19,54.7,333,432,21,8,,9,,25,1,17,12,3,,,,,,,,1,,1,2,,,,,,,1,,,
401,1190522,29,West Ham,7.34642857142857,16/12/2017,9,2,19,7,25,45.3,295,372,25,6,1,1,7,19,3,14,13,1,,3,1,3,1,,,,,1,,,1,,1,,,,,,1
402,1190278,162,Crystal Palace,6.68846153846154,18/11/2017,9,3,13,12,17,68.7,439,539,38,5,1,4,7,16,,16,9,2,,2,2,2,,,,,,,2,,,,1,,,,,,
403,1190278,31,Everton,6.97571428571429,18/11/2017,4,1,9,34,16,31.3,159,248,18,2,1,1,5,17,,8,26,,1,1,1,2,1,,,1,,,1,,1,,,,,,,,
404,1190293,162,Crystal Palace,6.82,09/12/2017,6,1,5,18,12,45.1,257,345,20,8,5,8,8,23,3,24,14,2,,,3,2,1,,1,1,,,1,,2,,1,1,,,,,
405,1190293,183,Bournemouth,6.86857142857143,09/12/2017,3,2,10,19,23,54.9,352,442,21,3,3,3,5,12,1,11,14,,1,,1,2,,,,1,,,1,,,,,,1,,,1,
406,1190287,32,Manchester United,7.28857142857143,18/11/2017,11,1,12,15,13,64.7,542,620,26,6,1,3,7,14,2,16,10,2,1,2,1,4,,,,1,,,,,,1,1,1,,,,,
407,1190287,23,Newcastle United,6.43285714285714,18/11/2017,4,2,12,18,14,35.3,260,344,12,6,1,1,5,13,2,12,9,4,1,,1,1,,,,,,,,1,,,,,,,,,
408,1190286,175,West Bromwich Albion,6.97,02/12/2017,3,1,12,15,31,51.1,288,395,29,8,3,6,6,27,4,20,11,2,,,2,,,,,1,,,,,3,,1,,,,,,
409,1190286,162,Crystal Palace,7.10833333333333,02/12/2017,7,1,10,15,27,48.9,271,380,24,3,1,5,2,31,,10,10,,,,1,,,,,2,,,1,,,,,,,,,,
410,1190292,167,Manchester City,7.08071428571429,05/11/2017,5,1,16,18,5,58.2,544,624,16,2,3,2,5,5,,9,15,,,2,1,3,1,,1,2,,,,,,,,,,,,,
411,1190292,13,Arsenal,6.20142857142857,05/11/2017,5,1,5,16,5,41.8,369,450,27,3,3,,3,5,2,6,15,,1,,1,1,,,,,,,,,,,1,,,,,,
412,1190279,13,Arsenal,7.74571428571429,29/11/2017,7,2,7,19,16,70.3,716,813,17,8,2,6,7,13,2,21,10,,3,1,,5,,,,5,1,1,,,,,,,,,1,,
413,1190279,166,Huddersfield,5.97214285714286,29/11/2017,2,1,7,13,13,29.7,259,337,22,3,3,2,2,16,,7,12,,,,,,,1,,3,,,,,,,,,,,,,
414,1190245,259,Swansea,6.505,23/09/2017,6,2,8,21,29,50.8,323,429,24,3,,4,3,23,1,10,9,1,,1,,1,,,,1,,,,,,,,,,,,,
415,1190245,27,Watford,6.89428571428572,23/09/2017,4,,12,17,23,49.2,340,433,22,2,3,2,4,29,1,8,16,1,,,1,2,,,,,,,,,1,,,1,,,1,,
416,1190523,259,Swansea,6.09214285714286,13/12/2017,2,2,14,12,11,21.5,149,223,17,3,2,2,3,10,,8,12,2,,,1,,,,,,,,1,,,,,,,,,,
417,1190523,167,Manchester City,7.66285714285714,13/12/2017,5,3,19,17,10,78.5,763,834,22,10,1,3,10,11,2,23,6,1,2,1,2,4,,,1,5,,,1,,1,,1,,,,,,
418,1190537,27,Watford,6.82785714285714,14/10/2017,2,,6,15,30,46.1,365,465,19,6,1,3,2,22,2,11,8,3,,1,,2,1,,,1,,,,,,,,,,,1,,
419,1190537,13,Arsenal,6.59285714285714,14/10/2017,5,2,2,18,22,53.9,442,552,15,3,,,6,30,,9,10,1,,,2,1,,,,1,,,,,1,,1,,,,1,,
420,1190251,183,Bournemouth,6.85357142857143,30/09/2017,7,1,14,12,27,60.9,436,540,23,10,1,5,4,24,2,19,6,2,,,2,,,,,2,,1,1,,,1,2,,,,,,1
421,1190251,14,Leicester,6.84928571428571,30/09/2017,5,,10,19,24,39.1,221,347,18,4,3,3,1,27,1,8,10,2,,,,,,1,,1,,,,,,,,,,,,,
422,1190494,23,Newcastle United,6.60928571428571,28/04/2018,5,,9,23,21,63.5,467,580,27,9,,6,2,28,6,17,8,1,,,,,,1,,,,1,1,,1,,,,,1,,,
423,1190494,175,West Bromwich Albion,7,28/04/2018,1,1,12,18,28,36.5,227,342,32,6,2,1,2,21,2,9,13,2,,,,1,,,1,,,,,,,,2,,,,,,
424,1190480,96,Stoke,6.52571428571429,07/04/2018,6,1,8,24,22,33.3,159,263,25,5,2,1,4,13,1,10,19,1,,,1,1,,,1,1,,1,,,1,,1,,,,,,1
425,1190480,30,Tottenham,6.92642857142857,07/04/2018,3,2,17,15,13,66.7,454,550,19,5,3,6,4,22,,15,8,1,1,,,2,,,,2,,,2,,,,,1,,,,,
426,1190319,183,Bournemouth,6.72642857142857,03/12/2017,5,,10,12,23,47.8,330,415,31,7,,4,5,13,1,16,6,2,,,1,1,,1,1,2,,,1,,2,,1,,,,,,
427,1190319,18,Southampton,6.96142857142857,03/12/2017,4,1,13,23,13,52.2,371,458,10,9,6,2,4,23,4,15,12,,,1,1,1,,,,4,,,1,,1,,,,,,,,
428,1190331,31,Everton,7.18285714285714,02/12/2017,2,,4,13,29,47.1,252,367,33,1,1,1,4,40,1,6,12,,1,,,2,,,,,,,,1,1,,,,1,,,,
429,1190331,166,Huddersfield,6.50076923076923,02/12/2017,5,1,7,23,40,52.9,281,396,31,2,,,3,29,1,5,9,,,,1,,,1,,,,,1,,,,,,,,,,
430,1190457,30,Tottenham,6.84357142857143,13/05/2018,4,1,10,20,15,64,393,480,26,5,2,3,6,10,2,14,9,2,2,1,,5,,,1,1,,,,,,1,,,,,,,
431,1190457,14,Leicester,6.575,13/05/2018,4,5,9,23,10,36,193,265,17,7,4,1,9,15,2,17,13,3,1,1,,4,,,,,,,1,,,,1,1,1,,,,
432,1190443,26,Liverpool,7.55857142857143,24/02/2018,8,6,11,27,17,68.3,609,712,18,7,1,2,12,19,,21,7,3,2,2,,4,,1,,3,1,1,,,1,,,,,,,,
433,1190443,29,West Ham,6.34857142857143,24/02/2018,2,,9,19,19,31.7,235,337,21,2,2,1,4,17,1,7,7,,1,,1,1,,2,,1,,,,,,,,,,,,,
434,1190325,29,West Ham,7.18846153846154,09/12/2017,4,1,22,22,18,30.6,219,299,21,1,3,2,2,14,,5,10,1,1,,,1,,,,,,,,,,,,,,,,,
435,1190325,15,Chelsea,6.56642857142857,09/12/2017,3,,15,24,14,69.4,586,683,23,8,2,9,2,18,2,19,10,3,,,,,,,,3,,,,,2,,,,,,,,
436,1190328,211,Brighton,6.61071428571429,20/11/2017,6,,11,14,22,53.8,364,462,17,6,3,,3,9,1,9,13,4,,1,,2,,1,1,1,,,,,,,,,,,,,
437,1190328,96,Stoke,7.0275,20/11/2017,7,1,18,10,9,46.2,316,396,24,2,1,5,6,22,1,13,5,1,,1,,2,,1,,,,,,,2,,,,1,,,,
438,1190300,18,Southampton,6.41,04/11/2017,9,,11,15,23,62.8,466,575,27,6,2,4,3,16,2,13,4,,,,1,,,,,2,,,1,1,,1,1,,,,,,
439,1190300,184,Burnley,6.99692307692308,04/11/2017,1,,7,11,16,37.2,239,344,32,2,1,2,1,23,,5,4,,,1,,1,,,,,,,,,,,2,,,,,,
440,1190466,13,Arsenal,6.84,08/04/2018,8,,3,11,23,64.6,597,699,24,4,1,2,7,23,,13,11,1,2,,4,3,,,,1,,,1,,,,1,,1,,,,
441,1190466,18,Southampton,6.72076923076923,08/04/2018,6,1,4,12,23,35.4,266,370,19,4,2,3,8,23,1,15,7,3,1,,3,2,,,1,,,,,,1,1,,,,,,,
442,1190472,15,Chelsea,6.98,08/04/2018,10,1,14,14,7,59.5,504,594,20,11,2,6,6,27,4,23,7,3,1,,1,1,,,,4,,,,,2,1,,,,,,,
443,1190472,29,West Ham,6.62571428571429,08/04/2018,6,,7,17,27,40.5,308,409,14,,2,3,2,7,,5,11,,,1,,1,,,,,,,,,1,,,,,,,,
444,1190314,32,Manchester United,6.94,25/11/2017,5,4,18,10,14,58.3,478,565,22,7,2,4,4,14,4,15,9,1,,,,1,,,,1,,,,,,,1,,,,,,
445,1190314,211,Brighton,6.48357142857143,25/11/2017,,2,5,18,14,41.7,311,404,17,3,1,3,2,14,1,8,9,1,,,,,,,,,,,,,,,1,,,,,,
